Order_ID,Date,Customer_ID,Product,Category,Price,Quantity,Payment_Mode,City,State
7400b5e7,2025-04-12,e113ed,I,Beauty,4455.16,4,UPI,Chennai,Tamil Nadu
0300599c,2025-06-23,7e7423,Your,Home Decor,4786.04,1,Net Banking,Pune,Maharashtra
8be7b45e,2025-07-03,086753,Form,Books,3889.59,3,Net Banking,Chennai,Tamil Nadu
a48d3a74,2025-05-05,867047,Red,Books,4165.15,2,Net Banking,Mumbai,Maharashtra
d4504259,2025-03-10,903e3a,Quickly,Clothing,2778.65,2,Debit Card,Chennai,Tamil Nadu
bfb3fa4e,2025-03-13,16f1ca,System,Home Decor,2696.4,1,Cash on Delivery,Ahmedabad,Gujarat
674d5424,2025-03-22,5632b7,Always,Books,1481.28,2,Credit Card,Bangalore,Karnataka
8fea1c1c,2025-03-10,8aa315,World,Home Decor,204.39,1,Net Banking,Delhi,Delhi
2fba0569,2025-01-14,cec46d,Serious,Books,516.3,3,Cash on Delivery,Hyderabad,Telangana
b853beea,2025-06-12,4297fd,Painting,Home Decor,980.08,5,Cash on Delivery,Kolkata,West Bengal
ca5d3fde,2025-06-15,df668a,First,Books,4836.1,3,Debit Card,Ahmedabad,Gujarat
7da7f3fb,2025-04-17,dbe962,According,Electronics,2385.67,1,Debit Card,Mumbai,Maharashtra
e162e227,2025-01-14,7807ce,Work,Books,3808.72,2,Cash on Delivery,Ahmedabad,Gujarat
d462f457,2025-04-03,d3dd86,Become,Sports,1106.48,5,Credit Card,Hyderabad,Telangana
cad47ec0,2025-03-13,b81418,Democratic,Books,4586.1,5,Net Banking,Pune,Maharashtra
4de4bc06,2025-01-26,ffc44f,Foreign,Books,3579.01,3,Debit Card,Jaipur,Rajasthan
2e846135,2025-01-29,55f627,Carry,Clothing,1405.41,1,Cash on Delivery,Mumbai,Maharashtra
7313f81a,2025-01-12,a6dd4a,Participant,Sports,2323.39,4,UPI,Bangalore,Karnataka
1e3e1ad4,2025-03-31,6af65f,Couple,Clothing,1100.08,4,UPI,Kolkata,West Bengal
ceb9da17,2025-04-21,5db756,Director,Electronics,523.39,3,Cash on Delivery,Pune,Maharashtra
eb62ad73,2025-05-14,dce17b,Poor,Clothing,4080.85,3,Credit Card,Delhi,Delhi
09c2fb40,2025-06-24,6bf767,Training,Home Decor,1199.51,4,Cash on Delivery,Pune,Maharashtra
9fdf3c36,2025-05-15,3fc245,South,Beauty,3095.83,4,UPI,Delhi,Delhi
44802b4c,2025-06-28,adcee3,Heart,Books,262.04,3,UPI,Lucknow,Uttar Pradesh
9ac3e420,2025-04-22,ad6c92,Body,Home Decor,2717.58,1,Credit Card,Hyderabad,Telangana
d5f8b006,2025-05-26,5ea776,Seek,Electronics,3578.52,3,UPI,Kolkata,West Bengal
6b6aff24,2025-06-27,911f89,Rock,Home Decor,4541.37,2,Debit Card,Lucknow,Uttar Pradesh
fffbf986,2025-03-16,30b689,Note,Books,634.83,2,Credit Card,Delhi,Delhi
c1138a5c,2025-06-17,9a6cd8,Pick,Clothing,4398.25,5,Net Banking,Kolkata,West Bengal
1b54cbdc,2025-01-13,27ef15,Wall,Sports,3475.94,4,Debit Card,Bangalore,Karnataka
9d8fca57,2025-02-21,b8c407,This,Clothing,2345.79,5,Cash on Delivery,Jaipur,Rajasthan
6694a65e,2025-01-20,e2d39a,Store,Home Decor,2194.37,5,Credit Card,Lucknow,Uttar Pradesh
8fa9573f,2025-05-10,11a7fc,Behind,Sports,1390.18,2,UPI,Chennai,Tamil Nadu
f30ccf00,2025-05-20,61a489,Pressure,Sports,1771.61,2,Credit Card,Bangalore,Karnataka
f051dc37,2025-02-16,01c758,Enjoy,Electronics,3947.07,5,Net Banking,Mumbai,Maharashtra
c6cb3b50,2025-05-31,dba85e,Newspaper,Books,1158.62,1,UPI,Lucknow,Uttar Pradesh
fff42ade,2025-05-23,91a7f5,Provide,Home Decor,1260.36,3,Credit Card,Mumbai,Maharashtra
e616342b,2025-05-25,a83646,Production,Books,3473.59,1,UPI,Kolkata,West Bengal
38127d7c,2025-05-20,7f4600,Shake,Clothing,1163.94,5,Net Banking,Pune,Maharashtra
acc66551,2025-06-27,63cfb4,Effect,Electronics,3763.29,3,Cash on Delivery,Hyderabad,Telangana
aa420135,2025-03-02,e5ccc7,Free,Electronics,407.77,1,Net Banking,Bangalore,Karnataka
8d72762d,2025-06-20,cf35ff,Wrong,Books,2454.97,1,UPI,Delhi,Delhi
e8fa26b9,2025-06-04,4693f0,Dream,Beauty,2089.53,4,Debit Card,Hyderabad,Telangana
4ddb8b25,2025-06-26,2f82ae,Skin,Beauty,2920.43,1,Cash on Delivery,Bangalore,Karnataka
e2bc6529,2025-04-14,1c5875,Development,Home Decor,1568.79,1,Debit Card,Delhi,Delhi
f0d36740,2025-06-16,4e1413,Mean,Home Decor,472.65,2,Debit Card,Mumbai,Maharashtra
cd16f22e,2025-04-30,925048,Bad,Home Decor,559.0,4,Debit Card,Kolkata,West Bengal
84402263,2025-01-15,c2fd02,Civil,Home Decor,2266.6,5,Cash on Delivery,Lucknow,Uttar Pradesh
91de8b19,2025-02-24,9ed6fd,Study,Books,591.13,4,Credit Card,Kolkata,West Bengal
03a2506d,2025-04-28,cbdd54,Prevent,Electronics,953.7,5,Cash on Delivery,Jaipur,Rajasthan
0c936b7e,2025-04-17,aa9c02,Notice,Clothing,961.98,1,Net Banking,Lucknow,Uttar Pradesh
42fe87a5,2025-02-13,e319c7,Assume,Books,3968.99,4,Cash on Delivery,Chennai,Tamil Nadu
849fe07b,2025-05-11,97c2fe,Edge,Sports,4312.82,2,Credit Card,Hyderabad,Telangana
61036507,2025-06-19,722e4f,Someone,Home Decor,3038.25,5,Net Banking,Ahmedabad,Gujarat
a215e31a,2025-01-24,bca93c,Lawyer,Books,4926.74,1,Credit Card,Hyderabad,Telangana
4c3b6e70,2025-04-28,cc5474,All,Clothing,2507.33,4,UPI,Pune,Maharashtra
c9890716,2025-03-05,bba383,Cost,Clothing,2379.06,3,Net Banking,Lucknow,Uttar Pradesh
0744300a,2025-01-26,9f5433,Night,Electronics,4511.61,4,Net Banking,Chennai,Tamil Nadu
d26cd577,2025-03-06,d11f1c,Knowledge,Beauty,375.19,1,Cash on Delivery,Hyderabad,Telangana
8f314c5c,2025-02-15,eb792b,Score,Beauty,575.58,4,Debit Card,Pune,Maharashtra
8329aecd,2025-02-04,ce6eaa,Let,Beauty,3623.38,2,Debit Card,Chennai,Tamil Nadu
6600afa1,2025-01-13,991ad8,Serious,Beauty,1106.33,4,Cash on Delivery,Kolkata,West Bengal
2d4020e3,2025-05-02,afa84c,Manager,Electronics,214.35,3,Cash on Delivery,Delhi,Delhi
b0c106d5,2025-04-27,ba71e1,Administration,Electronics,4559.89,3,UPI,Bangalore,Karnataka
800f0e58,2025-06-10,37e950,Sure,Books,4901.47,1,Cash on Delivery,Pune,Maharashtra
d382c93a,2025-04-08,9aefd8,Piece,Beauty,2749.98,4,Net Banking,Delhi,Delhi
26cff54e,2025-03-04,3caf0f,Believe,Books,1317.16,5,Credit Card,Ahmedabad,Gujarat
2aa2b1c5,2025-01-17,a6939c,Suggest,Home Decor,4269.59,4,UPI,Delhi,Delhi
775931c4,2025-02-17,261daa,This,Electronics,803.68,5,Credit Card,Pune,Maharashtra
b310b0e0,2025-05-11,c0d189,Which,Home Decor,780.75,1,Credit Card,Mumbai,Maharashtra
2a9ff50b,2025-05-16,2b7671,Total,Books,3955.55,5,UPI,Hyderabad,Telangana
5d68f257,2025-05-12,ed2c3d,Their,Sports,3134.08,4,UPI,Chennai,Tamil Nadu
0313da04,2025-06-03,07651e,Figure,Clothing,3332.55,4,Credit Card,Jaipur,Rajasthan
821d97ee,2025-07-11,ffbee8,Trial,Beauty,3884.36,2,UPI,Hyderabad,Telangana
84d866eb,2025-04-15,ef3252,Relate,Books,1014.23,2,UPI,Delhi,Delhi
c3f727ad,2025-03-11,7487c4,Special,Books,2080.52,2,Debit Card,Pune,Maharashtra
d79dd6d8,2025-03-11,0c71c3,Bank,Electronics,4721.6,5,UPI,Chennai,Tamil Nadu
89daf0bc,2025-05-01,472d2d,This,Clothing,3123.72,4,Net Banking,Mumbai,Maharashtra
b4f2f52d,2025-01-28,923d70,Loss,Home Decor,2862.23,3,Net Banking,Jaipur,Rajasthan
63d23803,2025-06-21,fc3a82,Great,Home Decor,1349.32,3,UPI,Jaipur,Rajasthan
8a1db699,2025-06-10,16674c,Through,Home Decor,2737.21,1,Credit Card,Lucknow,Uttar Pradesh
52415a5e,2025-01-17,e2d0e8,Thank,Electronics,4514.97,1,Net Banking,Lucknow,Uttar Pradesh
3df72d43,2025-05-06,b36f6b,Truth,Home Decor,1226.48,3,Credit Card,Chennai,Tamil Nadu
74e622dc,2025-07-08,d40cd1,Kitchen,Sports,3240.95,2,Net Banking,Mumbai,Maharashtra
bb752e5a,2025-03-04,90ac0f,Put,Home Decor,4702.23,2,Net Banking,Hyderabad,Telangana
375246ff,2025-05-10,cefebb,Candidate,Electronics,4148.64,4,Net Banking,Bangalore,Karnataka
17addeea,2025-03-11,8ab94d,North,Clothing,4163.4,5,UPI,Kolkata,West Bengal
54017d27,2025-02-28,c01ae9,Whatever,Books,4837.45,4,Net Banking,Hyderabad,Telangana
4b5590f1,2025-06-13,5aebdd,Least,Sports,2934.73,1,UPI,Jaipur,Rajasthan
a4aff194,2025-05-03,f8880f,Beyond,Books,192.78,4,UPI,Kolkata,West Bengal
a3445759,2025-06-17,70494a,Former,Books,2666.5,5,Cash on Delivery,Pune,Maharashtra
a27079ac,2025-04-15,001c57,Participant,Home Decor,1620.91,1,UPI,Hyderabad,Telangana
220f1a3e,2025-02-14,2e3dc3,Road,Home Decor,3885.94,3,UPI,Kolkata,West Bengal
2178cfae,2025-03-31,d8c70a,After,Books,3471.63,2,Credit Card,Ahmedabad,Gujarat
